"Name Spam Checker Ownership Customer/Churn/Pending churn/NotRelevant Ignore Noa test domains Blocked domains Accounts Owned by Emily W - Temp Catch All APJ Name","Temp Rule status ","Region Global/System Global/System Global/System Global/System Global/System Global/System Global/System Region","State — — — — — — — State","Size — — — — — — — Size","Segment Column 10 ","Normalized bucket(s) — — — — — — — Normalized bucket(s)","notes System rule System rule System rule Test rule System rule Temporary exception Fallback notes","Team Members Team mebmers all sales team ","Count Amount of reps dynamic ","Module DIstro/Consierge ","notes Notes Updated automaticly ","Countries States and countries (if specified only in one queue - it is for all Region) ","","","","","","","","","","","","","","","","","",""
"APJ | Micro : 20-49","new rule - live","APJ","APJ","20-49","Micro","50–99, 100–199, 200–499","Multi (200 boundary)","Scarlett Scotland, Ross Drury","2","Distro","","Taiwan,Singapore,Korea,South Korea,Japan,Australia,New Zealand,Fiji,Hong Kong,Indonesia,Malaysia,Mongolia,Myanmar,Philippines,Sri Lanka,Thailand,Timor-Leste,Viet Nam,china,Nepal, Bangladesh","","","","","","","","","","","","","","","","","",""
"APJ | SMB : 50-199","new rule - live","APJ","APJ","50–200","SMB","50–99, 100–199, 200–499","Multi (200 boundary)","Scarlett Scotland, Ross Drury","2","Distro, Consierge","","","","","","","","","","","","","","","","","","","",""
"APJ | MM : 200-649","new rule - live","APJ","APJ","200–649","MM","200–499, 500–999","Multi (ends 749)","Ebony Stanley, Tye Greive","1","Distro, Consierge","","","","","","","","","","","","","","","","","","","",""
"APJ | MM : 650-999","new rule - live","APJ","APJ","650-999","MM Meduim","","","Hugo Carey, Caitlin Donohue, Ebony Stanley, Tye Greive, Saxon Hillyer","3","Distro, Consierge","","","","","","","","","","","","","","","","","","","",""
"APJ | ENT : 1000-8000","new rule - live","APJ","APJ","750–8000","ENT","500–999, 1000–8000","Multi (starts 750)","Hugo Carey, Caitlin Donohue, Saxon Hilyear","2","Distro, Consierge","","","","","","","","","","","","","","","","","","","",""
"DACH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Name","10.5.26","Region","State","Size","","Normalized bucket(s)","notes","","","","","","","","","","","","","","","","","","","","","","",""
"DACH | Micro : 20-49","new rule - live","DACH","Germany,Austria","20–49","Micro","20–49","—","Lisa-Marie Grunwald, Per Klocker, Alexandros Grosnick","0","Distro","","Germany,Austria","","","","","","","","","","","","","","","","","",""
"DACH | Micro & SMB | Switzerland : 20-199","new rule - live","DACH","Switzerland","20-199","Micro","1000–8000","—","Per Klocker","1","Distro, Consierge","","Switzerland","","","","","","","","","","","","","","","","","",""
"DACH | SMB : 50-99","new rule - live","DACH","Germany,Austria","50–99","SMB Small","50–99","—","Lisa-Marie Grunwald, Per Klocker, Alexandros Grosnick","3","Distro, Consierge","","Germany,Austria","","","","","","","","","","","","","","","","","",""
"DACH | SMB : 100-199","new rule - live","DACH","Germany,Austria","100–199","SMB Medium","100–199","—","Lisa-Marie Grunwald, Per Klocker, Alexandros Grosnick","1","Distro, Consierge","","Germany,Austria","","","","","","","","","","","","","","","","","",""
"DACH | MM : 200-499","new rule - live","DACH","Germany,Austria,Switzerland","200–499","MM Small","200–499","—","Katharina Lukassen","1","Distro, Consierge","","Germany,Austria,Switzerland","","","","","","","","","","","","","","","","","",""
"DACH | MM | Germany & Austria : 500-999","new rule - live","DACH","Germany & Austria","500–1000","MM Meduim","500–999, 1000–8000","Multi (1000 boundary)","Eugen Kaiser","1","Distro, Consierge","","Germany,Austria","","","","","","","","","","","","","","","","","",""
"DACH | MM | Switzerland : 500-999","new rule - live","DACH","Switzerland","500–1000","MM Meduim","500–999, 1000–8000","Multi (1000 boundary)","Eugen Kaiser","1","Distro, Consierge","","Switzerland","","","","","","","","","","","","","","","","","",""
"DACH | ENT | Germany & Austria : 1000-8000","new rule - live","DACH","Germany & Austria","1000–8000","ENT","1000–8000","—","Eugen Kaiser","1","Distro, Consierge","","Germany,Austria","","","","","","","","","","","","","","","","","",""
"DACH | ENT | Switzerland : 1000-8000","new rule - live","DACH","Switzerland","1000–8000","ENT","1000–8000","—","Eugen Kaiser","1","Distro, Consierge","","Switzerland","","","","","","","","","","","","","","","","","",""
"DACH | Catch all","","DACH","DACH","All","","","","Lisa-Marie Grunwald, Katharina Lukassen, Eudes Costa Junior, Eugen Kaiser","4","Distro, Consierge","","","","","","","","","","","","","","","","","","","",""
"Nordics / Benelux / EuroWest / Iberia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Name","","Region","State","Size","","Normalized bucket(s)","notes","","","","","","","","","","","","","","","","","","","","","","",""
"Nordics | Micro | Sweden: 20-49","","Nordics","Sweden","20–49","Micro","20–49, 50–99","Multi (50 boundary)","No reps (!)","","Distro, Consierge","","No reps (!)","","","","","","","","","","","","","","","","","",""
"Iberia | Micro & SMB | Portugal: 20-199","new rule - live","Iberia","Portugal","20–199","Micro & SMB","20–49","Multi (50 boundary)","Tiago Fradeira","1","Distro, Consierge","","Portugal","","","","","","","","","","","","","","","","","",""
